a:14:{s:6:"config";s:8170:"a:5:{s:10:"phpVersion";s:6:"8.1.33";s:10:"yiiVersion";s:6:"2.0.51";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.51";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"8.1.33";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:28:{s:28:"2amigos/yii2-ckeditor-widget";a:3:{s:4:"name";s:28:"2amigos/yii2-ckeditor-widget";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:19:"@dosamigos/ckeditor";s:72:"/home/ak/project/walkintothewild/vendor/2amigos/yii2-ckeditor-widget/src";}}s:30:"himiklab/yii2-recaptcha-widget";a:3:{s:4:"name";s:30:"himiklab/yii2-recaptcha-widget";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:2:{s:24:"@himiklab/yii2/recaptcha";s:74:"/home/ak/project/walkintothewild/vendor/himiklab/yii2-recaptcha-widget/src";s:30:"@himiklab/yii2/recaptcha/tests";s:76:"/home/ak/project/walkintothewild/vendor/himiklab/yii2-recaptcha-widget/tests";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"3.0.5.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:69:"/home/ak/project/walkintothewild/vendor/kartik-v/yii2-krajee-base/src";}}s:38:"kekaadrenalin/yii2-module-recaptcha-v3";a:3:{s:4:"name";s:38:"kekaadrenalin/yii2-module-recaptcha-v3";s:7:"version";s:7:"1.4.0.0";s:5:"alias";a:1:{s:25:"@kekaadrenalin/recaptcha3";s:82:"/home/ak/project/walkintothewild/vendor/kekaadrenalin/yii2-module-recaptcha-v3/src";}}s:25:"skeeks/yii2-slug-behavior";a:3:{s:4:"name";s:25:"skeeks/yii2-slug-behavior";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:17:"@skeeks/yii2/slug";s:69:"/home/ak/project/walkintothewild/vendor/skeeks/yii2-slug-behavior/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:62:"/home/ak/project/walkintothewild/vendor/yiisoft/yii2-faker/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:64:"/home/ak/project/walkintothewild/vendor/yiisoft/yii2-swiftmailer";}}s:26:"yiisoft/yii2-symfonymailer";a:3:{s:4:"name";s:26:"yiisoft/yii2-symfonymailer";s:7:"version";s:7:"3.0.0.0";s:5:"alias";a:1:{s:18:"@yii/symfonymailer";s:70:"/home/ak/project/walkintothewild/vendor/yiisoft/yii2-symfonymailer/src";}}s:27:"2amigos/yii2-chartjs-widget";a:3:{s:4:"name";s:27:"2amigos/yii2-chartjs-widget";s:7:"version";s:7:"2.1.3.0";s:5:"alias";a:1:{s:18:"@dosamigos/chartjs";s:71:"/home/ak/project/walkintothewild/vendor/2amigos/yii2-chartjs-widget/src";}}s:19:"bedezign/yii2-audit";a:4:{s:4:"name";s:19:"bedezign/yii2-audit";s:7:"version";s:7:"1.2.7.0";s:5:"alias";a:1:{s:20:"@bedezign/yii2/audit";s:63:"/home/ak/project/walkintothewild/vendor/bedezign/yii2-audit/src";}s:9:"bootstrap";s:29:"bedezign\yii2\audit\Bootstrap";}s:16:"bizley/migration";a:3:{s:4:"name";s:16:"bizley/migration";s:7:"version";s:7:"4.4.1.0";s:5:"alias";a:1:{s:17:"@bizley/migration";s:60:"/home/ak/project/walkintothewild/vendor/bizley/migration/src";}}s:21:"samdark/yii2-webshell";a:3:{s:4:"name";s:21:"samdark/yii2-webshell";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:17:"@samdark/webshell";s:61:"/home/ak/project/walkintothewild/vendor/samdark/yii2-webshell";}}s:23:"daxslab/yii2-taggedview";a:3:{s:4:"name";s:23:"daxslab/yii2-taggedview";s:7:"version";s:7:"1.0.3.0";s:5:"alias";a:1:{s:19:"@daxslab/taggedview";s:63:"/home/ak/project/walkintothewild/vendor/daxslab/yii2-taggedview";}}s:31:"kartik-v/yii2-widget-datepicker";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-datepicker";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:12:"@kartik/date";s:75:"/home/ak/project/walkintothewild/vendor/kartik-v/yii2-widget-datepicker/src";}}s:35:"kartik-v/yii2-widget-datetimepicker";a:3:{s:4:"name";s:35:"kartik-v/yii2-widget-datetimepicker";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:16:"@kartik/datetime";s:79:"/home/ak/project/walkintothewild/vendor/kartik-v/yii2-widget-datetimepicker/src";}}s:25:"skeeks/yii2-mobile-detect";a:3:{s:4:"name";s:25:"skeeks/yii2-mobile-detect";s:7:"version";s:7:"1.0.2.0";s:5:"alias";a:1:{s:25:"@skeeks/yii2/mobiledetect";s:69:"/home/ak/project/walkintothewild/vendor/skeeks/yii2-mobile-detect/src";}}s:28:"kartik-v/yii2-widget-select2";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-select2";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:15:"@kartik/select2";s:72:"/home/ak/project/walkintothewild/vendor/kartik-v/yii2-widget-select2/src";}}s:20:"yiisoft/yii2-imagine";a:3:{s:4:"name";s:20:"yiisoft/yii2-imagine";s:7:"version";s:7:"2.3.1.0";s:5:"alias";a:1:{s:12:"@yii/imagine";s:64:"/home/ak/project/walkintothewild/vendor/yiisoft/yii2-imagine/src";}}s:28:"lubosdz/yii2-template-engine";a:3:{s:4:"name";s:28:"lubosdz/yii2-template-engine";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:13:"@lubosdz/yii2";s:72:"/home/ak/project/walkintothewild/vendor/lubosdz/yii2-template-engine/src";}}s:23:"yiisoft/yii2-httpclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-httpclient";s:7:"version";s:8:"2.0.16.0";s:5:"alias";a:1:{s:15:"@yii/httpclient";s:67:"/home/ak/project/walkintothewild/vendor/yiisoft/yii2-httpclient/src";}}s:23:"yiisoft/yii2-authclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-authclient";s:7:"version";s:8:"2.2.17.0";s:5:"alias";a:1:{s:15:"@yii/authclient";s:67:"/home/ak/project/walkintothewild/vendor/yiisoft/yii2-authclient/src";}}s:23:"yiisoft/yii2-bootstrap4";a:3:{s:4:"name";s:23:"yiisoft/yii2-bootstrap4";s:7:"version";s:8:"2.0.12.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap4";s:67:"/home/ak/project/walkintothewild/vendor/yiisoft/yii2-bootstrap4/src";}}s:18:"yiisoft/yii2-queue";a:3:{s:4:"name";s:18:"yiisoft/yii2-queue";s:7:"version";s:7:"2.3.7.0";s:5:"alias";a:11:{s:10:"@yii/queue";s:62:"/home/ak/project/walkintothewild/vendor/yiisoft/yii2-queue/src";s:13:"@yii/queue/db";s:73:"/home/ak/project/walkintothewild/vendor/yiisoft/yii2-queue/src/drivers/db";s:14:"@yii/queue/sqs";s:74:"/home/ak/project/walkintothewild/vendor/yiisoft/yii2-queue/src/drivers/sqs";s:15:"@yii/queue/amqp";s:75:"/home/ak/project/walkintothewild/vendor/yiisoft/yii2-queue/src/drivers/amqp";s:15:"@yii/queue/file";s:75:"/home/ak/project/walkintothewild/vendor/yiisoft/yii2-queue/src/drivers/file";s:15:"@yii/queue/sync";s:75:"/home/ak/project/walkintothewild/vendor/yiisoft/yii2-queue/src/drivers/sync";s:16:"@yii/queue/redis";s:76:"/home/ak/project/walkintothewild/vendor/yiisoft/yii2-queue/src/drivers/redis";s:16:"@yii/queue/stomp";s:76:"/home/ak/project/walkintothewild/vendor/yiisoft/yii2-queue/src/drivers/stomp";s:18:"@yii/queue/gearman";s:78:"/home/ak/project/walkintothewild/vendor/yiisoft/yii2-queue/src/drivers/gearman";s:20:"@yii/queue/beanstalk";s:80:"/home/ak/project/walkintothewild/vendor/yiisoft/yii2-queue/src/drivers/beanstalk";s:23:"@yii/queue/amqp_interop";s:83:"/home/ak/project/walkintothewild/vendor/yiisoft/yii2-queue/src/drivers/amqp_interop";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:60:"/home/ak/project/walkintothewild/vendor/yiisoft/yii2-gii/src";}}s:24:"kartik-v/yii2-date-range";a:3:{s:4:"name";s:24:"kartik-v/yii2-date-range";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:17:"@kartik/daterange";s:68:"/home/ak/project/walkintothewild/vendor/kartik-v/yii2-date-range/src";}}s:30:"kartik-v/yii2-widget-typeahead";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-typeahead";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:17:"@kartik/typeahead";s:74:"/home/ak/project/walkintothewild/vendor/kartik-v/yii2-widget-typeahead/src";}}s:23:"yiisoft/yii2-bootstrap5";a:4:{s:4:"name";s:23:"yiisoft/yii2-bootstrap5";s:7:"version";s:8:"2.0.50.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap5";s:67:"/home/ak/project/walkintothewild/vendor/yiisoft/yii2-bootstrap5/src";}s:9:"bootstrap";s:40:"yii\bootstrap5\i18n\TranslationBootstrap";}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.27.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:62:"/home/ak/project/walkintothewild/vendor/yiisoft/yii2-debug/src";}}}}";s:3:"log";s:2729:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:57:"Bootstrap with bedezign\yii2\audit\Bootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1752836964.44873;i:4;a:0:{}i:5;i:765976;}i:1;a:6:{i:0;s:68:"Bootstrap with yii\bootstrap5\i18n\TranslationBootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1752836964.448846;i:4;a:0:{}i:5;i:771408;}i:2;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1752836964.448915;i:4;a:0:{}i:5;i:779136;}i:3;a:6:{i:0;s:59:"Bootstrap with webhook\components\AppBootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1752836964.44894;i:4;a:0:{}i:5;i:780352;}i:4;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1752836964.448946;i:4;a:0:{}i:5;i:781112;}i:5;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1752836964.449432;i:4;a:0:{}i:5;i:808760;}i:6;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1752836964.449682;i:4;a:0:{}i:5;i:823336;}i:7;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1752836964.449718;i:4;a:0:{}i:5;i:824304;}i:8;a:6:{i:0;s:21:"Loading module: audit";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1752836964.449762;i:4;a:0:{}i:5;i:832640;}i:9;a:6:{i:0;s:40:"Bootstrap with bedezign\yii2\audit\Audit";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1752836964.449812;i:4;a:0:{}i:5;i:834352;}i:17;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1752836964.449965;i:4;a:0:{}i:5;i:849888;}i:18;a:6:{i:0;s:855:"yii\base\InvalidRouteException: Unable to resolve the request "". in /home/ak/project/walkintothewild/vendor/yiisoft/yii2/base/Module.php:561
Stack trace:
#0 /home/ak/project/walkintothewild/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction()
#1 /home/ak/project/walkintothewild/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest()
#2 /home/ak/project/walkintothewild/whatsapp/web/index.php(18): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in /home/ak/project/walkintothewild/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /home/ak/project/walkintothewild/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest()
#1 /home/ak/project/walkintothewild/whatsapp/web/index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1752836964.450095;i:4;a:0:{}i:5;i:587608;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:853504;s:4:"time";d:0.003426790237426758;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:182:"a:1:{i:0;a:5:{s:4:"time";d:1752836964.449876;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:89:"a:3:{s:5:"start";d:1752836964.44828;s:3:"end";d:1752836964.451725;s:6:"memory";i:853504;}";s:4:"dump";s:6:"a:0:{}";s:6:"router";s:1373:"a:3:{s:8:"messages";a:7:{i:10;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1752836964.449934;i:4;a:0:{}i:5;i:845384;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1752836964.449943;i:4;a:0:{}i:5;i:846136;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1752836964.449948;i:4;a:0:{}i:5;i:846888;}i:13;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1752836964.449951;i:4;a:0:{}i:5;i:847640;}i:14;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1752836964.449954;i:4;a:0:{}i:5;i:848392;}i:15;a:6:{i:0;a:3:{s:4:"rule";s:13:"payu-response";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1752836964.449957;i:4;a:0:{}i:5;i:849144;}i:16;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1752836964.449959;i:4;a:0:{}i:5;i:849520;}}s:5:"route";s:0:"";s:6:"action";N;}";s:7:"request";s:2856:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:11:{s:15:"accept-language";s:26:"en-GB,en-US;q=0.9,en;q=0.8";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"accept";s:135:"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7";s:10:"user-agent";s:101:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:13:"cache-control";s:8:"no-cache";s:6:"pragma";s:8:"no-cache";s:10:"connection";s:10:"keep-alive";s:4:"host";s:27:"whatsapp.walkintothewild.io";s:14:"content-length";s:0:"";s:12:"content-type";s:0:"";}s:15:"responseHeaders";a:1:{s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:0:"";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:38:{s:4:"USER";s:8:"www-data";s:4:"HOME";s:8:"/var/www";s:20:"HTTP_ACCEPT_LANGUAGE";s:26:"en-GB,en-US;q=0.9,en;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_ACCEPT";s:135:"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7";s:15:"HTTP_USER_AGENT";s:101:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:11:"HTTP_PRAGMA";s:8:"no-cache";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"HTTP_HOST";s:27:"whatsapp.walkintothewild.io";s:15:"REDIRECT_STATUS";s:3:"200";s:11:"SERVER_NAME";s:27:"whatsapp.walkintothewild.io";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"REMOTE_USER";s:0:"";s:11:"REMOTE_PORT";s:5:"35670";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:15:"SERVER_SOFTWARE";s:12:"nginx/1.18.0";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:14:"REQUEST_SCHEME";s:4:"http";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:13:"DOCUMENT_ROOT";s:45:"/home/ak/project/walkintothewild/whatsapp/web";s:12:"DOCUMENT_URI";s:10:"/index.php";s:11:"REQUEST_URI";s:1:"/";s:11:"SCRIPT_NAME";s:10:"/index.php";s:14:"CONTENT_LENGTH";s:0:"";s:12:"CONTENT_TYPE";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:15:"APPLICATION_ENV";s:11:"development";s:25:"GOOGLE_CAPTCHA_SECRET_KEY";s:20:"6LdlvuYpAAAAABTlzZZ>";s:23:"GOOGLE_CAPTCHA_SITE_KEY";s:21:"6LdlvuYpAAAAAK2nW4xc>";s:15:"SCRIPT_FILENAME";s:55:"/home/ak/project/walkintothewild/whatsapp/web/index.php";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1752836964.44767;s:12:"REQUEST_TIME";i:1752836964;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:4:"user";s:2:"N;";s:5:"asset";s:6:"a:0:{}";s:7:"summary";a:13:{s:3:"tag";s:13:"687a2b646dbc0";s:3:"url";s:35:"http://whatsapp.walkintothewild.io/";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1752836964.44767;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:21:"excessiveCallersCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}s:10:"peakMemory";i:853504;s:14:"processingTime";d:0.003426790237426758;}s:10:"exceptions";a:0:{}}
